,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
247,Bensonhurst,40.6110089,-73.99517998,Columbus Restaurant & Deli,40.61835605747617,-73.9911547107157,Diner
248,Bensonhurst,40.6110089,-73.99517998,Cup O Yogurt,40.602438,-73.993752,Frozen Yogurt Shop
249,Bensonhurst,40.6110089,-73.99517998,TD Bank,40.60226285185283,-73.99386890977888,Bank
250,Bensonhurst,40.6110089,-73.99517998,Burger King,40.6021572477629,-73.9945639378856,Fast Food Restaurant
251,Bensonhurst,40.6110089,-73.99517998,C & C Catering Service,40.612373,-73.99661400000001,American Restaurant
252,Bensonhurst,40.6110089,-73.99517998,Villa Fiorita,40.611931,-73.997854,Italian Restaurant
253,Bensonhurst,40.6110089,-73.99517998,Bensonhurst Liquors,40.613263175314586,-73.99610336345997,Liquor Store
254,Bensonhurst,40.6110089,-73.99517998,Frank And Sal's Prime Meats,40.61023238969865,-73.99922681436966,Butcher
255,Bensonhurst,40.6110089,-73.99517998,Seth Low Playground,40.608315,-73.98644,Playground
256,Bensonhurst,40.6110089,-73.99517998,Hot Spot Nabe,40.61513,-73.994582,Shabu-Shabu Restaurant
257,Bensonhurst,40.6110089,-73.99517998,Il Fornaretto Bakery,40.613940136924604,-73.99935895452214,Bakery
258,Bensonhurst,40.6110089,-73.99517998,Bagel Town,40.61019916148078,-73.98950989286807,Bagel Shop
259,Bensonhurst,40.6110089,-73.99517998,McDonald's,40.60991287231445,-73.98448181152344,Fast Food Restaurant
260,Bensonhurst,40.6110089,-73.99517998,Orchid Dynasty,40.614022781810874,-74.00056726978333,Chinese Restaurant
261,Bensonhurst,40.6110089,-73.99517998,Bamboo Pavilion,40.616492131158736,-73.99286390256482,Asian Restaurant
262,Bensonhurst,40.6110089,-73.99517998,Shiki Japanese Hibachi,40.606545000000004,-74.000928,Japanese Restaurant
263,Bensonhurst,40.6110089,-73.99517998,New Dyker Restaurant,40.60768352887055,-74.00215427872918,Diner
264,Bensonhurst,40.6110089,-73.99517998,Han Wong Restaurant,40.605151,-73.99811700000001,Chinese Restaurant
265,Bensonhurst,40.6110089,-73.99517998,Fuki Sushi Japanese Restaurant,40.60763554919059,-74.00218674324164,Japanese Restaurant
266,Bensonhurst,40.6110089,-73.99517998,CVS pharmacy,40.619065921472526,-73.99053039987226,Pharmacy
267,Bensonhurst,40.6110089,-73.99517998,New Ruans,40.60513670431751,-73.99902556161967,Chinese Restaurant
268,Bensonhurst,40.6110089,-73.99517998,Kasumi Sushi & BBQ Restaurant,40.60605,-74.001092,Japanese Restaurant
269,Bensonhurst,40.6110089,-73.99517998,Alaskan Sun Tanning,40.60783513345314,-74.00364010503723,Tanning Salon
270,Bensonhurst,40.6110089,-73.99517998,Prince Tea House,40.6038644412623,-73.[phone],Tea Room
271,Bensonhurst,[phone],-[phone],T-mobile Corporate Store,40.61783676685932,-73.[phone],Mobile Phone Shop
272,Bensonhurst,[phone],-[phone],Mr. Bun 包大人,40.60385175312586,-73.99710920634705,Chinese Restaurant
273,Bensonhurst,40.6110089,-73.99517998,Choi Fook,40.60380104533078,-73.99706030622109,Dim Sum Restaurant
274,Bensonhurst,40.6110089,-73.99517998,Grotta Azzurra,40.603611,-73.99538100000001,Pizza Place
275,Bensonhurst,40.6110089,-73.99517998,Gus' American Grill,40.618061,-73.999539,Coffee Shop
276,Bensonhurst,40.6110089,-73.99517998,Farmers Restaurant,40.608682,-74.005065,Cantonese Restaurant
277,Bensonhurst,40.6110089,-73.99517998,One Beauty Supply,40.61832052062352,-73.99101748455946,Design Studio
278,Bensonhurst,40.6110089,-73.99517998,Koo Koo Chicken,40.608486,-74.005199,Malay Restaurant
279,Bensonhurst,40.6110089,-73.99517998,MTA B4 (Stillwell Ave/Kings Highway),40.605869720386636,-73.9869434326529,Bus Station
280,Bensonhurst,40.6110089,-73.99517998,Sweet House Drinks And Desserts,40.60291763540403,-73.99547275394062,Dessert Shop
281,Bensonhurst,40.6110089,-73.99517998,Pjs Perfume Depot,40.618565000000004,-73.991099,Cosmetics Shop
282,Bensonhurst,40.6110089,-73.99517998,Ecstasy Lounge Inc. Chinese BBQ Restaurant,40.618714265236505,-73.99054230250412,Asian Restaurant
283,Sunset Park,40.64510295,-74.01031619,Yafa,40.64932640392034,-74.00928944349289,Café
284,Sunset Park,40.64510295,-74.01031619,Royal Kings Pizza,40.64369981623152,-74.01174040252202,Pizza Place
285,Sunset Park,40.64510295,-74.01031619,Café Zona Sur,40.65010495156837,-74.00886710905674,Café
286,Sunset Park,40.64510295,-74.01031619,Sunset Park,40.64831676001617,-74.00480758050514,Park
287,Sunset Park,40.64510295,-74.01031619,Chase Bank,40.645668113525105,-74.01306802885341,Bank
288,Sunset Park,40.64510295,-74.01031619,AT&T,40.644251636819696,-74.01151838342616,Mobile Phone Shop
289,Sunset Park,[phone],-[phone],Tacos El Bronco,40.64974,-74.00938,Mexican Restaurant
290,Sunset Park,40.64510295,-74.01031619,International Restaurant,40.648354153951686,-74.00708640459607,Latin American Restaurant
291,Sunset Park,40.64510295,-74.01031619,Tacos Matamoros,40.647747912107135,-74.00762106670679,Mexican Restaurant
292,Sunset Park,40.64510295,-74.01031619,Five Boroughs Brewing Co.,40.650610751461315,-74.01462060063614,Brewery
293,Sunset Park,40.64510295,-74.01031619,Luigi's Pizza,40.64677589775821,-74.00870886603244,Pizza Place
294,Sunset Park,40.64510295,-74.01031619,Cafe Lore,40.648474,-74.01008900000001,Italian Restaurant
295,Sunset Park,40.64510295,-74.01031619,川天下 (Chuan Tian Xia) (Chuan Tian Xia),40.639543,-74.008887,Szechuan Restaurant
296,Sunset Park,40.64510295,-74.01031619,Slimak,40.65140866619029,-74.00778732100122,Coffee Shop
297,Sunset Park,40.64510295,-74.01031619,Johnny's Pizzeria,40.640466667469035,-74.01517042033417,Pizza Place
298,Sunset Park,40.64510295,-74.01031619,La Brasa Peruana,40.6469637960188,-74.0084431205736,Latin American Restaurant
299,Sunset Park,40.64510295,-74.01031619,GNC,40.643198,-74.01193599999999,Supplement Shop
300,Sunset Park,40.64510295,-74.01031619,Mr. C's Cycles,40.644389,-74.004227,Bike Shop
301,Sunset Park,[phone],-[phone],T-Mobile,40.64455309177842,-74.01055812835699,Mobile Phone Shop
302,Sunset Park,[phone],-[phone],Lao Jie Hotpot,40.63935,-74.00491,Hotpot Restaurant
303,Sunset Park,40.64510295,-74.01031619,Capital One Bank,40.644864,-74.010161,Bank
304,Sunset Park,40.64510295,-74.01031619,China Delight,40.650359,-74.004498,Chinese Restaurant
305,Sunset Park,40.64510295,-74.01031619,Blink Fitness,40.64550178917616,-74.01314300000001,Gym
306,Sunset Park,40.64510295,-74.01031619,Ricos Tacos,40.644426211291815,-74.01070548851418,Mexican Restaurant
307,Sunset Park,40.64510295,-74.01031619,Bravo Supermarkets,40.647548743333125,-74.01199169528479,Grocery Store
308,Sunset Park,40.64510295,-74.01031619,Chase Bank,40.6429299,-74.0123737,Bank
309,Sunset Park,40.64510295,-74.01031619,Sunset Deli,40.65029349152279,-74.00850359052704,Deli / Bodega
310,Sunset Park,40.64510295,-74.01031619,Pariscien Cafe Bakery,40.646956,-74.011636,Breakfast Spot
311,Sunset Park,40.64510295,-74.01031619,Ba Xuyên,40.64523489264473,-73.99949042557074,Vietnamese Restaurant
312,Sunset Park,40.64510295,-74.01031619,New York & Company,40.643407,-74.0125,Women's Store
313,Sunset Park,40.64510295,-74.01031619,Maria's Bistro Mexicano,40.65147631753588,-74.00375403004021,Mexican Restaurant
314,Sunset Park,40.64510295,-74.01031619,Kai Feng Fu Dumpling House,40.6420844056405,-74.00229894508199,Dumpling Restaurant
315,Sunset Park,40.64510295,-74.01031619,Köfte Piyaz,40.65152914404684,-74.00358795350303,Kofte Place
316,Sunset Park,40.64510295,-74.01031619,Boat House,40.64200919288352,-74.00273040980557,Seafood Restaurant
317,Sunset Park,40.64510295,-74.01031619,Savoy Bakery,40.64924978201449,-74.00954391029605,Bakery
318,Sunset Park,40.64510295,-74.01031619,La Gran Via Bakery,40.64757445977959,-74.00777573866056,Bakery
319,Sunset Park,40.64510295,-74.01031619,Papa John's Pizza,40.64063270698112,-74.01528539530239,Pizza Place
320,Sunset Park,40.64510295,-74.01031619,Duane Reade,40.645009985076406,-74.01077739894384,Pharmacy
321,Sunset Park,40.64510295,-74.01031619,Subway,40.64156410628253,-74.01378751427,Sandwich Place
322,Sunset Park,40.64510295,-74.01031619,Popeyes Louisiana Kitchen,40.645450284630726,-74.01031922118169,Fried Chicken Joint
323,Sunset Park,40.64510295,-74.01031619,Taqueria El Maguey,40.6521278,-74.006309,Food Court
324,Sunset Park,40.64510295,-74.01031619,T Baar (茶霸 Tbaar inc.),40.64165369847825,-74.00311799663403,Tea Room
325,Sunset Park,40.64510295,-74.01031619,Casa Vieja Restaurant,40.63929386041881,-74.01637485172559,Mexican Restaurant
326,Sunset Park,40.64510295,-74.01031619,Rite Aid,40.6436249,-74.0121408,Pharmacy
327,Sunset Park,40.64510295,-74.01031619,Tulcingo Restaurant,40.641949446300465,-74.01367758849051,Mexican Restaurant
328,Sunset Park,40.64510295,-74.01031619,Subway Deli and Grill,40.641638,-74.01767134666443,Sandwich Place
329,Sunset Park,40.64510295,-74.01031619,Papa John's Pizza,40.6406135559082,-74.01524353027344,Pizza Place
330,Sunset Park,40.64510295,-74.01031619,Restaurant On 58st Inc. (勝記小館),40.63693930379453,-74.00871928011888,Chinese Restaurant
331,Sunset Park,40.64510295,-74.01031619,Paris Baguette,40.636558532714844,-74.00881958007812,Bakery
332,Sunset Park,40.64510295,-74.01031619,Little Caesars Pizza,40.64943431917549,-74.00582329112915,Pizza Place
333,Sunset Park,40.64510295,-74.01031619,Yun Nan Flavour Garden,40.64010164803933,-74.00477990215131,Chinese Restaurant
334,Sunset Park,40.64510295,-74.01031619,Chipotle Mexican Grill,40.651227159779495,-74.00713741502018,Mexican Restaurant
335,Sunset Park,40.64510295,-74.01031619,ASEA,40.64570303526693,-73.99903464151451,Asian Restaurant
336,Sunset Park,40.64510295,-74.01031619,Las Rosas Bakery,40.64147952950489,-74.01789262558218,Bakery
337,Sunset Park,40.64510295,-74.01031619,Subway,40.65162266796986,-74.0038956136409,Sandwich Place
338,Sunset Park,40.64510295,-74.01031619,Xin Fa Bakery Inc.,40.63736323466158,-74.00761252293067,Bakery
339,Sunset Park,40.64510295,-74.01031619,Baskin-Robbins,40.64527083673742,-74.02147146892786,Ice Cream Shop
340,Sunset Park,40.64510295,-74.01031619,Thanh Da,40.63658796023667,-74.01202883591073,Vietnamese Restaurant
341,Sunset Park,40.64510295,-74.01031619,Chase Bank,40.6382868,-74.0063343,Bank
342,Sunset Park,40.64510295,-74.01031619,George's Restaurant,40.64111550261905,-74.01434826397339,American Restaurant
343,Sunset Park,40.64510295,-74.01031619,Dominick's Pizza,40.641709917190155,-74.00315909015154,Pizza Place
344,Sunset Park,40.64510295,-74.01031619,Irish Haven,40.64195566250535,-74.01719824649268,Bar
345,Sunset Park,40.64510295,-74.01031619,TD Bank,40.6525154,-74.0055459,Bank
346,Sunset Park,40.64510295,-74.01031619,Wong Wong Noodle Soup Inc.,40.638640114939115,-74.00632938373703,Asian Restaurant
347,Sunset Park,40.64510295,-74.01031619,Richie's Gym,40.64535371655458,-74.01360934784394,Gym
348,Sunset Park,40.64510295,-74.01031619,Dunkin',40.642242431640625,-74.0129165649414,Donut Shop
349,Sunset Park,40.64510295,-74.01031619,Sunset Park Recreation Center,40.64650303445197,-74.00183459642007,Recreation Center
350,Sunset Park,40.64510295,-74.01031619,Daizen,40.63744218628628,-74.00829907956665,Asian Restaurant
351,Sunset Park,40.64510295,-74.01031619,Puebla Mini Market / Tortas a la Plancha Don Pepe,40.651106634990285,-74.00418351832619,Mexican Restaurant
352,Sunset Park,40.64510295,-74.01031619,Pho Viet,40.644641571089856,-74.00008469256333,Vietnamese Restaurant
353,Sunset Park,40.64510295,-74.01031619,Thanh Da Inc. II,40.637419,-74.007922,Sandwich Place
354,Sunset Park,40.64510295,-74.01031619,Mai Thai,40.64277318886339,-74.00200987323561,Thai Restaurant
355,Sunset Park,40.64510295,-74.01031619,Redang Island,40.64033082666177,-74.00460737492713,Malay Restaurant
356,Sunset Park,40.64510295,-74.01031619,Lucky Eight 同樂小炒皇,40.63992167684604,-74.00502293783157,Chinese Restaurant
357,Sunset Park,40.64510295,-74.01031619,Domino's Pizza,40.652385987647655,-74.00603592395782,Pizza Place
358,Sunset Park,40.64510295,-74.01031619,Kung Fu Tea,40.6380465,-74.0064287,Tea Room
359,Sunset Park,40.64510295,-74.01031619,"NYC Bike Share, LLC",40.6463921657053,-74.01614974425802,Bike Rental / Bike Share
360,Sunset Park,40.64510295,-74.01031619,Le Coffee Shop (NYU Lutheran),40.64689617692688,-74.0215958907493,Coffee Shop
361,Sunset Park,40.64510295,-74.01031619,Gia Lam,40.63858772216496,-74.00639778792878,Asian Restaurant
362,Sunset Park,40.64510295,-74.01031619,Ten Ren's Tea Time 天仁,40.63630311721628,-74.00876092755028,Tea Room
363,Sunset Park,40.64510295,-74.01031619,Great Taste Dumpling,40.644603,-73.999972,Dumpling Restaurant
364,Sunset Park,40.64510295,-74.01031619,Dunkin',40.645303038430534,-74.0214646061516,Donut Shop
365,Sunset Park,40.64510295,-74.01031619,Dunkin',40.647317434969814,-74.02129356092725,Donut Shop
366,Sunset Park,40.64510295,-74.01031619,Mudflow Tea,40.637789,-74.007494,Bubble Tea Shop
367,Sunset Park,40.64510295,-74.01031619,Nyonya,40.63886,-74.005846,Malay Restaurant
368,Sunset Park,40.64510295,-74.01031619,Lucky Zhang's Family II Corp,40.63735527420342,-74.00764432743036,Asian Restaurant
369,Sunset Park,40.64510295,-74.01031619,Dunkin',40.650676055081426,-74.00415537990932,Donut Shop
370,Sunset Park,40.64510295,-74.01031619,Subway,40.646593,-74.019276,Sandwich Place
371,Sunset Park,40.64510295,-74.01031619,Our Lady of Perpetual Help School,40.63884130194337,-74.01502756403177,School
372,Sunset Park,40.64510295,-74.01031619,Gia Lam,40.642034592241714,-74.00280292960247,Vietnamese Restaurant
373,Sunset Park,40.64510295,-74.01031619,Nueva Victoria Restaurant,40.645984999999996,-74.009117,Chinese Restaurant
374,Sunset Park,40.64510295,-74.01031619,J-Petal Japanese Crepe & Thai Ice Cream,40.64619260383533,-74.00916086072763,Creperie
375,Sunset Park,40.64510295,-74.01031619,Charles's Pizzeria,40.645623,-74.010191,Pizza Place
376,Sunset Park,40.64510295,-74.01031619,La Isla Cuchifritos,40.64524495461266,-74.01019971163103,Latin American Restaurant
377,Sunset Park,40.64510295,-74.01031619,Nieves tia Mimi,40.646452,-74.008702,Ice Cream Shop
378,Sunset Park,40.64510295,-74.01031619,Days Inn Brooklyn,40.652097260689374,-74.00512958189627,Hotel
379,Sunset Park,40.64510295,-74.01031619,Dragon Bay Bakery,40.638615615954706,-74.0063498384248,Bakery
380,Sunset Park,40.64510295,-74.01031619,Pacificana,40.6382351852784,-74.00647948145276,Dim Sum Restaurant
381,Sunset Park,40.64510295,-74.01031619,Western Yunnan Crossing Bridge Noodle,40.63729084104867,-74.01091219661586,Chinese Restaurant
382,Sunset Park,40.64510295,-74.01031619,Don Paco Lopez Panaderia,40.648016864662765,-74.01084252540383,Bakery
383,Greenpoint,40.73020098,-73.95424093,goodyoga,40.7300096443983,-73.95616742816873,Yoga Studio
384,Greenpoint,40.73020098,-73.95424093,Temkin’s,40.73038927664983,-73.9535536738992,Bar
385,Greenpoint,40.73020098,-73.95424093,Karczma,40.730101974807546,-73.95509198443229,Polish Restaurant
386,Greenpoint,40.73020098,-73.95424093,Freckle,40.72999058274405,-73.95712852478027,Spa
387,Greenpoint,40.73020098,-73.95424093,Early,40.732069,-73.954721,Café
388,Greenpoint,40.73020098,-73.95424093,Oxomoco,40.72998107593486,-73.95546049139082,Mexican Restaurant
389,Greenpoint,40.73020098,-73.95424093,Citroën,40.731173193581775,-73.95452252962613,French Restaurant
390,Greenpoint,40.73020098,-73.95424093,Sama Street,40.732702,-73.954613,Cocktail Bar
391,Greenpoint,40.73020098,-73.95424093,Home of the Brave,40.73006815020751,-73.95764491346982,Furniture / Home Store
392,Greenpoint,40.73020098,-73.95424093,Duke's Liquor Box,40.73097565550042,-73.95782346176593,Liquor Store
393,Greenpoint,40.73020098,-73.95424093,Archestratus Books & Foods,40.732905,-73.955365,Restaurant
394,Greenpoint,40.73020098,-73.95424093,Ramona,40.7302487948735,-73.95773857882399,Cocktail Bar
395,Greenpoint,40.73020098,-73.95424093,Brouwerij Lane,40.72980862404411,-73.95782313133313,Beer Store
396,Greenpoint,40.73020098,-73.95424093,Chiko,40.731871,-73.954369,Szechuan Restaurant
397,Greenpoint,40.73020098,-73.95424093,Dandelion Wine,40.731667,-73.958015,Wine Shop
398,Greenpoint,40.73020098,-73.95424093,New Love City,40.729760304268,-73.95824733769165,Yoga Studio
399,Greenpoint,40.73020098,-73.95424093,WORD Brooklyn,40.72907186450759,-73.95748238034669,Bookstore
400,Greenpoint,40.73020098,-73.95424093,Black Rabbit,40.73005701987417,-73.95658766171472,Bar
401,Greenpoint,40.73020098,-73.95424093,Homecoming,40.72969603048622,-73.95752484054493,Coffee Shop
402,Greenpoint,40.73020098,-73.95424093,Broken Land,40.729595,-73.957691,Cocktail Bar
403,Greenpoint,40.73020098,-73.95424093,Paulie Gee’s,40.729801246987186,-73.95852046352437,Pizza Place
404,Greenpoint,40.73020098,-73.95424093,Wolves Within,40.73123934497688,-73.95777217896588,Boutique
405,Greenpoint,40.73020098,-73.95424093,Captured Tracks,40.72841660515447,-73.95278084064341,Record Shop
406,Greenpoint,40.73020098,-73.95424093,Sunshine Laundry & Pinball Emporium,40.7293178142063,-73.9535637531202,Laundry Service
407,Greenpoint,40.73020098,-73.95424093,Master Piece Vape & Smoke Shop,40.73226733877689,-73.95478366033807,Vape Store
408,Greenpoint,40.73020098,-73.95424093,Maman,40.730446,-73.958133,Coffee Shop
409,Greenpoint,40.73020098,-73.95424093,Đi ăn Đi,40.7298006838517,-73.9582564594443,Vietnamese Restaurant
410,Greenpoint,40.73020098,-73.95424093,The Moonlight Mile,40.73206003215346,-73.95790395558619,Whisky Bar
411,Greenpoint,40.73020098,-73.95424093,Pencil Factory,40.729762,-73.957391,Bar
412,Greenpoint,40.73020098,-73.95424093,Cafe Riviera,40.728513705692265,-73.95347725897479,Café
413,Greenpoint,40.73020098,-73.95424093,odd fox,40.73267268846633,-73.95454999352046,Coffee Shop
414,Greenpoint,40.73020098,-73.95424093,ACRE,40.726312,-73.954713,Japanese Restaurant
415,Greenpoint,40.73020098,-73.95424093,Maha Rose,40.73352898609119,-73.95747338180999,Yoga Studio
416,Greenpoint,40.73020098,-73.95424093,Ovenly,40.729707682840896,-73.95954448458306,Bakery
417,Greenpoint,40.73020098,-73.95424093,Elder Greene,40.73062110833443,-73.95769664253251,Bar
418,Greenpoint,40.73020098,-73.95424093,Chez Ma Tante,40.726932060395754,-73.95725041012756,French Restaurant
419,Greenpoint,40.73020098,-73.95424093,The Garden,40.73075955089971,-73.95450192435896,Grocery Store
420,Greenpoint,40.73020098,-73.95424093,Davey’s Ice Cream,40.726472,-73.954239,Ice Cream Shop
421,Greenpoint,40.73020098,-73.95424093,Madre,40.73304,-73.95796,Restaurant
422,Greenpoint,40.73020098,-73.95424093,Peter Pan Donut & Pastry Shop,40.726102,-73.952252,Donut Shop
423,Greenpoint,40.73020098,-73.95424093,Paulie Gee's Slice Shop,40.728444159891396,-73.95734068765103,Pizza Place
424,Greenpoint,40.73020098,-73.95424093,Bakeri,40.73426471796698,-73.95755265756051,Bakery
425,Greenpoint,40.73020098,-73.95424093,Littleneck Outpost,40.729209,-73.957422,Sandwich Place
426,Greenpoint,40.73020098,-73.95424093,WNYC Transmitter Park,40.729958061792885,-73.96073341369629,Park
427,Greenpoint,40.73020098,-73.95424093,GP-81,40.72644927791063,-73.95808788705914,Gym / Fitness Center
